Special Operations Command,,,,,,,,,,,,,,,,,,,,,
Crisis Negotiation Unit,,,,,,,,,,,,,,,,,,,,,
Police K-9 Unit,,,,,,,,,,,,,,,,,,,,,
Police National Service Full-time Light Strike Force,,,,,,,,,,,,,,,,,,,,,
Police Tactical Unit,,,,,,,,,,,,,,,,,,,,,
Special Tactics and Rescue,,,,,,,,,,,,,,,,,,,,,
Police Coast Guard,,,,,,,,,,,,,,,,,,,,,
Volunteer Special Constabulary,,,,,,,,,,,,,,,,,,,,,
Auxiliary Police Forces,,,,,,,,,,,,,,,,,,,,,
Aetos Security Management,,,,,,,,,,,,,,,,,,,,,
Certis CISCO Security Private Limited,,,,,,,,,,,,,,,,,,,,,
SATS Security Services,,,,,,,,,,,,,,,,,,,,,
Corrupt Practices Investigation Bureau,,,,,,,,,,,,,,,,,,,,,
Immigration and Checkpoints Authority,,,,,,,,,,,,,,,,,,,,,
Central Narcotics Bureau,,,,,,,,,,,,,,,,,,,,,
Internal Security Department,,,,,,,,,,,,,,,,,,,,,
Singapore Armed Forces Military Police CommandSri Lanka[edit],,,,,,,,,,,,,,,,,,,,,
Sri Lanka Police,,,,,,,,,,,,,,,,,,,,,
Special Task Force,,,,,,,,,,,,,,,,,,,,,
Criminal Investigation Department,,,,,,,,,,,,,,,,,,,,,
Sri Lanka Corps of Military Police,,,,,,,,,,,,,,,,,,,,,
Naval Provost Branch,,,,,,,,,,,,,,,,,,,,,
Air Force Police,,,,,,,,,,,,,,,,,,,,,
Commission to Investigate Allegation of Bribery or Corruption (Bribery Commission)Syria[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in SyriaTajikistan[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in TajikistanThailand[edit],,,,,,,,,,,,,,,,,,,,,
Royal Thai Police,,,,,,,,,,,,,,,,,,,,,
Department of Special Investigation,,,,,,,,,,,,,,,,,,,,,
Department Of Provincial Administration (DOPA)East Timor[edit],,,,,,,,,,,,,,,,,,,,,
East Timor National PoliceTurkmenistan[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in TurkmenistanUnited Arab Emirates[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in the United Arab Emirates,,,,,,,,,,,,,,,,,,,,,
Dubai Police ForceUzbekistan[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in UzbekistanThe National Security Service NSS; in Uzbek Milliy Xavfsizlik Xizmati,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Vietnam[edit],,,,,,,,,,,,,,,,,,,,,
Main article: Law enforcement in Vietnam,,,,,,,,,,,,,,,,,,,,,
National[edit],,,,,,,,,,,,,,,,,,,,,
Vietnam People's Public Security (Công an Nhân dân Vi<U+1EC7>t Nam) under control of Ministry of Public Security (B<U+1ED9> Công an Vi<U+1EC7>t Nam),,,,,,,,,,,,,,,,,,,,,
Vietnam People's Police (C<U+1EA3>nh sát Nhân dân Vi<U+1EC7>t Nam) consists of:,,,,,,,,,,,,,,,,,,,,,
Traffic Police (C<U+1EA3>nh sát Giao thông),,,,,,,,,,,,,,,,,,,,,
Judiciary Police (C<U+1EA3>nh sát B<U+1EA3>o v<U+1EC7> và H<U+1ED7> tr<U+1EE3> Tu pháp),,,,,,,,,,,,,,,,,,,,,
Rapid Response Police - also known as 113 Police (C<U+1EA3>nh sát Ph<U+1EA3>n <U+1EE9>ng Nhanh/C<U+1EA3>nh sát 113),,,,,,,,,,,,,,,,,,,,,
Criminal Police (C<U+1EA3>nh sát Hình s<U+1EF1>),,,,,,,,,,,,,,,,,,,,,
Drug Investigation Police (C<U+1EA3>nh sát Ði<U+1EC1>u tra Ma túy),,,,,,,,,,,,,,,,,,,,,
Corruption Investigation Police (C<U+1EA3>nh sát Ði<U+1EC1>u tra Tham nhung),,,,,,,,,,,,,,,,,,,,,
High Tech Investigation Police (C<U+1EA3>nh sát Ði<U+1EC1>u tra Công ngh<U+1EC7> cao),,,,,,,,,,,,,,,,,,,,,
Administrative Police (C<U+1EA3>nh sát Qu<U+1EA3>n lý Hành chính),,,,,,,,,,,,,,,,,,,,,
Environmental Police (C<U+1EA3>nh sát Môi tru<U+1EDD>ng),,,,,,,,,,,,,,,,,,,,,
Fire and Rescue Police (C<U+1EA3>nh sát Phòng cháy Ch<U+1EEF>a cháy và C<U+1EE9>u n<U+1EA1>n C<U+1EE9>u h<U+1ED9>),,,,,,,,,,,,,,,,,,,,,
Prison Guard (C<U+1EA3>nh sát Tr<U+1EA1>i giam),,,,,,,,,,,,,,,,,,,,,
Mobile Police (C<U+1EA3>nh sát Co d<U+1ED9>ng),,,,,,,,,,,,,,,,,,,,,
Protective Guard (C<U+1EA3>nh v<U+1EC7>),,,,,,,,,,,,,,,,,,,,,
Order Police (C<U+1EA3>nh sát Tr<U+1EAD>t t<U+1EF1>),,,,,,,,,,,,,,,,,,,,,
Security Police (C<U+1EA3>nh sát B<U+1EA3>o v<U+1EC7> M<U+1EE5>c tiêu),,,,,,,,,,,,,,,,,,,,,
Vietnam People's Security (An ninh Nhân dân Vi<U+1EC7>t Nam) consists of:,,,,,,,,,,,,,,,,,,,,,
Cyber Security (An ninh M<U+1EA1>ng),,,,,,,,,,,,,,,,,,,,,
Immigration Security (An ninh Xu<U+1EA5>t nh<U+1EAD>p c<U+1EA3>nh),,,,,,,,,,,,,,,,,,,,,
Intelligence Service (Tình báo),,,,,,,,,,,,,,,,,,,,,
Ciphering Service (Co y<U+1EBF>u),,,,,,,,,,,,,,,,,,,,,
Border Checkpoint Security (An ninh C<U+1EED>a kh<U+1EA9>u),,,,,,,,,,,,,,,,,,,,,
Social Security (An ninh Xã h<U+1ED9>i),,,,,,,,,,,,,,,,,,,,,
Secret Service (Ngo<U+1EA1>i tuy<U+1EBF>n),,,,,,,,,,,,,,,,,,,,,
Political Security (An ninh Chính tr<U+1ECB>),,,,,,,,,,,,,,,,,,,,,
Financial and Monetary Security (An ninh Tài chính và Ti<U+1EC1>n t<U+1EC7>),,,,,,,,,,,,,,,,,,,,,
Economical Security (An ninh Kinh t<U+1EBF>),,,,,,,,,,,,,,,,,,,,,
Agricultural and Rural Security (An ninh Nông nghi<U+1EC7>p Nông thôn),,,,,,,,,,,,,,,,,,,,,
Information and Communication Security (An ninh Thông tin và Truy<U+1EC1>n thông),,,,,,,,,,,,,,,,,,,,,
Local[edit],,,,,,,,,,,,,,,,,,,,,
Provincial/Municipal Public Security (Công an T<U+1EC9>nh/Thành ph<U+1ED1> Tr<U+1EF1>c thu<U+1ED9>c Trung uong),,,,,,,,,,,,,,,,,,,,,
District/Town/Provincial City Public Security (Công an Qu<U+1EAD>n/Huy<U+1EC7>n/Th<U+1ECB> xã/Thành ph<U+1ED1> Tr<U+1EF1>c thu<U+1ED9>c T<U+1EC9>nh),,,,,,,,,,,,,,,,,,,,,
Commune/Ward/Township Public Security (Công an Xã/Phu<U+1EDD>ng/Th<U+1ECB> tr<U+1EA5>n)Yemen[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in YemenEurope[edit],,,,,,,,,,,,,,,,,,,,,
Albania[edit],,,,,,,,,,,,,,,,,,,,,
Albanian State PoliceAndorra[edit],,,,,,,,,,,,,,,,,,,,,
Andorran Police Service and traffic police (local police) divided by communesArmenia[edit],,,,,,,,,,,,,,,,,,,,,
Armenian National Police ServiceAustria[edit],,,,,,,,,,,,,,,,,,,,,
Main article: Law enforcement in Austria,,,,,,,,,,,,,,,,,,,,,
FederalBundesamt zur Korruptionsprävention und Korruptionsbekämpfung (BAK): Federal Bureau to prevent and to fight corruption,,,,,,,,,,,,,,,,,,,,,
Bundeskriminalamt (BK): Federal Criminal Police Office,,,,,,,,,,,,,,,,,,,,,
Bundespolizei: Federal Police Service,,,,,,,,,,,,,,,,,,,,,
Alpine Einsatzgruppen (AEG): Mountain Police,,,,,,,,,,,,,,,,,,,,,
Bereitschaftseinheit Wien (BE): Standby Police Unit for Vienna,,,,,,,,,,,,,,,,,,,,,
Einsatzeinheit (EE): Riot Police of Federal Police,,,,,,,,,,,,,,,,,,,,,
See- und Strompolizei: River branch of Federal Police,,,,,,,,,,,,,,,,,,,,,
Sonderdienste Sektor Graz (SEKTOR): SWAT unit of Federal Police in Graz,,,,,,,,,,,,,,,,,,,,,
WEGA (only short version in use,,,,,,,,,,,,,,,,,,,,,
Einsatzkommando Cobra (EKO Cobra): Federal SWAT and special forces unit,,,,,,,,,,,,,,,,,,,,,
Finanzpolizei: Financial Guard,,,,,,,,,,,,,,,,,,,,,
Flugpolizei: Air Police,,,,,,,,,,,,,,,,,,,,,
Justizwache (JW): Penitentiary Police,,,,,,,,,,,,,,,,,,,,,
Justizwache Einsatzgruppe (JEG): SWAT Team of Penitentiary Police,,,,,,,,,,,,,,,,,,,,,
Militärstreife: Military Police of the Austrian Armed Forces,,,,,,,,,,,,,,,,,,,,,
Operative Zollaufsicht (OZA): Customs Service,,,,,,,,,,,,,,,,,,,,,
Sondereinheit für Observation (SEO): Special Unit for Covered Technical Surveillance,,,,,,,,,,,,,,,,,,,,,
Ordnungswache or Ordnungsamt: municipal law enforcement,,,,,,,,,,,,,,,,,,,,,
Straßenaufsicht: municipal traffic enforcementAzerbaijan[edit],,,,,,,,,,,,,,,,,,,,,
Azerbaijani National PoliceBailiwick of Guernsey[edit],,,,,,,,,,,,,,,,,,,,,
States of Guernsey Police Service,,,,,,,,,,,,,,,,,,,,,
Guernsey Border AgencyBailiwick of Jersey[edit],,,,,,,,,,,,,,,,,,,,,
States of Jersey Police,,,,,,,,,,,,,,,,,,,,,
States of Jersey Customs and Immigration ServiceBelarus[edit],,,,,,,,,,,,,,,,,,,,,
Belarusian Militsiya (National Police),,,,,,,,,,,,,,,,,,,,,
Belarusian Presidential Guard,,,,,,,,,,,,,,,,,,,,,
Belarusian State Security AgencyBelgium[edit],,,,,,,,,,,,,,,,,,,,,
Federal level,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Federal police (1 federal force for the entire country,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Local police (189 local forces for 189 police zones that encompass either one muninicipality or multiple municipalities,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina Federal PoliceBulgaria[edit],,,,,,,,,,,,,,,,,,,,,
Main article: Law enforcement in Bulgaria,,,,,,,,,,,,,,,,,,,,,
National Investigative Service,,,,,,,,,,,,,,,,,,,,,
State Agency for National Security,,,,,,,,,,,,,,,,,,,,,
General Directorate of the Police,,,,,,,,,,,,,,,,,,,,,
Specialized Police Forces,,,,,,,,,,,,,,,,,,,,,
General Directorate of the Border PoliceCroatia[edit],,,,,,,,,,,,,,,,,,,,,
Croatian PoliceCyprus[edit],,,,,,,,,,,,,,,,,,,,,
Cyprus Police Force,,,,,,,,,,,,,,,,,,,,,
Sovereign Base Areas PoliceCzech Republic[edit],,,,,,,,,,,,,,,,,,,,,
Czech Republic National Police,,,,,,,,,,,,,,,,,,,,,
Mestská policie (Municipal police)Denmark[edit],,,,,,,,,,,,,,,,,,,,,
Danish National Police,,,,,,,,,,,,,,,,,,,,,
RigspolitietEstonia[edit],,,,,,,,,,,,,,,,,,,,,
Estonian PoliceFinland[edit],,,,,,,,,,,,,,,,,,,,,
Police of Finland,,,,,,,,,,,,,,,,,,,,,
Finnish Border Guard,,,,,,,,,,,,,,,,,,,,,
Finnish Customs,,,,,,,,,,,,,,,,,,,,,
Finnish Security Intelligence Service,,,,,,,,,,,,,,,,,,,,,
National Bureau of InvestigationFrance[edit],,,,,,,,,,,,,,,,,,,,,
Main article: Law enforcement in France,,,,,,,,,,,,,,,,,,,,,
Gendarmerie Nationale,,,,,,,,,,,,,,,,,,,,,
Gendarmerie Départementale,,,,,,,,,,,,,,,,,,,,,
Gendarmerie Mobile,,,,,,,,,,,,,,,,,,,,,
Groupe d'intervention de la gendarmerie nationale (GIGN),,,,,,,,,,,,,,,,,,,,,
Gendarmerie Maritime (maritime police),,,,,,,,,,,,,,,,,,,,,
Gendarmerie de l'Air (air police),,,,,,,,,,,,,,,,,,,,,
Garde républicaine (Republican Guard),,,,,,,,,,,,,,,,,,,,,
Police Nationale,,,,,,,,,,,,,,,,,,,,,
Compagnies Républicaines de Sécurité (riot control force),,,,,,,,,,,,,,,,,,,,,
Prefecture of Police Parisian Police Service,,,,,,,,,,,,,,,,,,,,,
Garde champêtre (Park Rangers/Game Wardens),,,,,,,,,,,,,,,,,,,,,
Douane (Customs),,,,,,,,,,,,,,,,,,,,,
Police Municipale (Local Police),,,,,,,,,,,,,,,,,,,,,
Royal police and territorial guard (Wallis and Futuna),,,,,,,,,,,,,,,,,,,,,
Administration pénitentiaire (Department of Corrections),,,,,,,,,,,,,,,,,,,,,
Équipe régionale d’intervention et de sécurité (SWAT teams)Georgia[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in GeorgiaGermany[edit],,,,,,,,,,,,,,,,,,,,,
Main article: List of law enforcement agencies in Germany, Legal, and Security Affairs,,,,,,,,,,,,,,,,,,,
  German policemen with Heckler & Koch MP-5 submachine guns.,,,,,,,,,,,,,,,,,,,,,
Federal[edit],,,,,,,,,,,,,,,,,,,,,
Bundeskriminalamt (BKA): Federal Criminal Office,,,,,,,,,,,,,,,,,,,,,
MEK (Mobiles Einsatzkommando): Special Unit for Surveillance and Detention,,,,,,,,,,,,,,,,,,,,,
Bundespolizei (BPOL): Federal Police,,,,,,,,,,,,,,,,,,,,,
Bereitschaftspolizei (BePo): Riot Police Branch of Federal Police,,,,,,,,,,,,,,,,,,,,,
Beweissicherungs- und Festnahmeeinheit plus (BFE+): Federal Police Anti-Terror Unit for long-lasting operations,,,,,,,,,,,,,,,,,,,,,
Beweissicherungs- und Festnahmeeinheit (BFE): Federal Police Special Detention Unit,,,,,,,,,,,,,,,,,,,,,
Bundespolizei-Fliegerstaffel (BPOLFLG): Federal Police Air Group,,,,,,,,,,,,,,,,,,,,,
Grenzschutzgruppe 9 der Bundespolizei (GSG 9): Federal Police Special Forces Group,,,,,,,,,,,,,,,,,,,,,
Mobile Fahndungseinheit (MFE): Special Unit for Covered (Individual and Technical) Surveillance,,,,,,,,,,,,,,,,,,,,,
Polizeiliche Schutzaufgaben Ausland (PSA BPOL): Protection force for the security of German diplomatic missions,,,,,,,,,,,,,,,,,,,,,
Bundeszollverwaltung: Federal Customs Service,,,,,,,,,,,,,,,,,,,,,
Zollkriminalamt (ZKA): Customs Investigation Bureau,,,,,,,,,,,,,,,,,,,,,
Zentrale Unterstützungsgruppe Zoll (ZUZ): Customs SWAT Unit,,,,,,,,,,,,,,,,,,,,,
Feldjägertruppe: Military Police of the Federal Defense Force,,,,,,,,,,,,,,,,,,,,,
Küstenwache: Coast Guard,,,,,,,,,,,,,,,,,,,,,
Polizei beim Deutschen Bundestag (Polizei DBT): Federal Parliament PoliceState[edit],,,,,,,,,,,,,,,,,,,,,
Landespolizei: State Police,,,,,,,,,,,,,,,,,,,,,
Schutzpolizei (SchuPo): Uniformed Branch of State Police,,,,,,,,,,,,,,,,,,,,,
Landeskriminalamt (LKA): State Criminal Office,,,,,,,,,,,,,,,,,,,,,
Mobiles Einsatzkommando (MEK): Special Unit for Surveillance and Detention,,,,,,,,,,,,,,,,,,,,,
Kriminalpolizei (KriPo): Detective Branch of State Police,,,,,,,,,,,,,,,,,,,,,
Bereitschaftspolizei (BePo): Riot Police Branch of State Police,,,,,,,,,,,,,,,,,,,,,
Beweissicherungs- und Festnahmeeinheit (BFE): State Police Special Detention Unit,,,,,,,,,,,,,,,,,,,,,
Spezialeinsatzkommando (SEK): SWAT unit of State Police,,,,,,,,,,,,,,,,,,,,,
Autobahnpolizei: Highway Patrol of State Police,,,,,,,,,,,,,,,,,,,,,
Wasserschutzpolizei (WSP): River Branch of State Police,,,,,,,,,,,,,,,,,,,,,
Wachpolizei (WaPol): Branch of State Police for the security of state government buildings or diplomatic facilities, Israel Police Patrol Car,,,,,,,,,,,,,,,,,,,,
Freiwilliger Polizeidienst: Auxiliary police force,,,,,,,,,,,,,,,,,,,,,
Sicherheitspartner: Auxiliary police force,,,,,,,,,,,,,,,,,,,,,
Sicherheitswacht: Auxiliary police force,,,,,,,,,,,,,,,,,,,,,
Justiz: Penitentiary PoliceMunicipalities[edit],,,,,,,,,,,,,,,,,,,,,
Kommunaler Ordnungsdienst (KOD): Municipal law enforcement,,,,,,,,,,,,,,,,,,,,,
Kommunalpolizei or Stadtpolizei: Municipal police in cities of the state of Hesse,,,,,,,,,,,,,,,,,,,,,
Gemeindevollzugsdienst (GVD): Municipal police in the state of Baden-Württemberg,,,,,,,,,,,,,,,,,,,,,
Ordnungsamt (OA): Municipal police or municipal law enforcement,,,,,,,,,,,,,,,,,,,,,
Polizeibehörde: municipal law enforcement,,,,,,,,,,,,,,,,,,,,,
Hellenic Police Service – created in 1984 from the below agencies:,,,,,,,,,,,,,,,,,,,,,
Hellenic Gendarmerie (1833–1984),,,,,,,,,,,,,,,,,,,,,
Hellenic City Police ( ? – 1984),,,,,,,,,,,,,,,,,,,,,
Hellenic Coast GuardHungary[edit],,,,,,,,,,,,,,,,,,,,,
Hungarian National Police,,,,,,,,,,,,,,,,,,,,,
Hungarian Border Guard,,,,,,,,,,,,,,,,,,,,,
Hungarian Customs and Excise AuthorityIceland[edit],,,,,,,,,,,,,,,,,,,,,
Main article: Icelandic Police,,,,,,,,,,,,,,,,,,,,,
Directorate of Customs,,,,,,,,,,,,,,,,,,,,,
National Police of Iceland,,,,,,,,,,,,,,,,,,,,,
Icelandic Prison ServiceIreland[edit],,,,,,,,,,,,,,,,,,,,,
  A member of the motorcycle unit of the Garda Síochána.,,,,,,,,,,,,,,,,,,,,,
Garda Síochána,,,,,,,,,,,,,,,,,,,,,
Criminal Assets Bureau (joint unit between the Garda and Irish Sheriff Service),,,,,,,,,,,,,,,,,,,,,
Civic Guard (disbanded and merged into the Garda Síochána in 1923),,,,,,,,,,,,,,,,,,,,,
Dublin Metropolitan Police (disbanded and merged into the Garda Síochána in 1925),,,,,,,,,,,,,,,,,,,,,
Garda Síochána Reserve (Reserve police force that works with and assists regular Police),,,,,,,,,,,,,,,,,,,,,
Irish Revenue,,,,,,,,,,,,,,,,,,,,,
Irish Customs Service,,,,,,,,,,,,,,,,,,,,,
Irish Sheriff Service,,,,,,,,,,,,,,,,,,,,,
Irish Prison Service,,,,,,,,,,,,,,,,,,,,,
Irish Naturalisation and Immigration Service,,,,,,,,,,,,,,,,,,,,,
Border Management Unit,,,,,,,,,,,,,,,,,,,,,
Airport Police (Ireland) Irish Aviation Police Service in Irish state owned airports,,,,,,,,,,,,,,,,,,,,,
"Irish Military Police (Corps of the Irish Defence Forces which enforce military law)  """"Carabinieri"""" in Florence",,,,,,,,,,,,,,,,,,,,,
Isle of Man[edit],,,,,,,,,,,,,,,,,,,,,
Isle of Man Constabulary,,,,,,,,,,,,,,,,,,,,,
Isle of Man Airport PoliceItaly[edit],,,,,,,,,,,,,,,,,,,,,
Carabinieri (Paramilitary Police – military corps),,,,,,,,,,,,,,,,,,,,,
Raggruppamento Operativo Speciale (Special Operations Group),,,,,,,,,,,,,,,,,,,,,
Gruppo di intervento speciale (Special Intervention Group),,,,,,,,,,,,,,,,,,,,,
Corazzieri (Cuirassiers),,,,,,,,,,,,,,,,,,,,,
Guardia di Finanza (Border Police,,,,,,,,,,,,,,,,,,,,,
Antiterrorismo Pronto Impiego (Anti-Terrorism),,,,,,,,,,,,,,,,,,,,,
Gruppo di investigazione criminalità organizzata (Organized Crime Investigation Group),,,,,,,,,,,,,,,,,,,,,
Gruppo Operativo Antidroga (Counter-narcotics Group),,,,,,,,,,,,,,,,,,,,,
Gruppo Anticrimine Tecnologico (Counter-cybercrime Group),,,,,,,,,,,,,,,,,,,,,
Comando Operativo Aeronavale (Air-Naval Operational Command),,,,,,,,,,,,,,,,,,,,,
Servizio Cinofili (Police Dog Division K9),,,,,,,,,,,,,,,,,,,,,
Polizia di Stato (State Police),,,,,,,,,,,,,,,,,,,,,
Nucleo Operativo Centrale di Sicurezza (Central Security Operations Service),,,,,,,,,,,,,,,,,,,,,
Polizia Stradale (Traffic Police),,,,,,,,,,,,,,,,,,,,,
Polizia Ferroviaria (Railroad Police),,,,,,,,,,,,,,,,,,,,,
Corpo Forestale dello Stato (State Forestry Corps),,,,,,,,,,,,,,,,,,,,,
Polizia Penitenziaria (Penitentiary Police),,,,,,,,,,,,,,,,,,,,,
Polizia Municipale (Municipal Police; originally called the Vigiles or Vigili Urbani),,,,,,,,,,,,,,,,,,,,,
Polizia Provinciale (Provincial Police) that mainly enforce hunting and fishing laws,,,,,,,,,,,,,,,,,,,,,
Main article: Law enforcement in Kazakhstan ,,,,,,,,,,,,,,,,,,,,,
(National Police • Kazak Militsiya • <U+041F><U+043E><U+043B><U+0438><U+0446><U+0438><U+044F> <U+041A><U+0430><U+0437><U+0430><U+0445><U+0441><U+0442><U+0430><U+043D><U+0430>)Latvia[edit],,,,,,,,,,,,,,,,,,,,,
Latvian State Police,,,,,,,,,,,,,,,,,,,,,
Latvian State Security Police,,,,,,,,,,,,,,,,,,,,,
Latvian State Border GuardLichtenstein[edit],,,,,,,,,,,,,,,,,,,,,
Liechtenstein PoliceLithuania[edit],,,,,,,,,,,,,,,,,,,,,
Lithuanian National PoliceLuxembourg[edit],,,,,,,,,,,,,,,,,,,,,
Grand Ducal PoliceMalta[edit],,,,,,,,,,,,,,,,,,,,,
Malta Police ForceMoldova[edit],,,,,,,,,,,,,,,,,,,,,
Moldovan Ministry of the Interior,,,,,,,,,,,,,,,,,,,,,
Moldovan National PoliceMonaco[edit],,,,,,,,,,,,,,,,,,,,,
Sûreté Publique de Monaco (Police),,,,,,,,,,,,,,,,,,,,,
Compagnie des Carabiniers du Prince de Monaco (Prince's Guard)Montenegro[edit],,,,,,,,,,,,,,,,,,,,,
Montenegro Civil PoliceThe Netherlands[edit],,,,,,,,,,,,,,,,,,,,,
Koninklijke Marechaussee (Royal Constabulary),,,,,,,,,,,,,,,,,,,,,
Korps landelijke politiediensten (National Police Services Agency),,,,,,,,,,,,,,,,,,,,,
Fiscale inlichtingen- en opsporingsdienst en Economische controledienst (Fiscal Information and Investigation Service/Economic Investigation Service),,,,,,,,,,,,,,,,,,,,,
25 regiokorpsen (regional police forces)North Macedonia[edit],,,,,,,,,,,,,,,,,,,,,
Macedonian Police ServiceNorway[edit], Iloilo City,,,,,,,,,,,,,,,,,,,,
Politidirektoratet (National Police Directorate),,,,,,,,,,,,,,,,,,,,,
Økokrim (National Economic and Fraud Police),,,,,,,,,,,,,,,,,,,,,
Politiets sikkerhetstjeneste (National Security Police)Poland[edit],,,,,,,,,,,,,,,,,,,,,
Policja (Police),,,,,,,,,,,,,,,,,,,,,
Zandarmeria Wojskowa (Military Gendarmerie),,,,,,,,,,,,,,,,,,,,,
Straz Graniczna  (Border Guard),,,,,,,,,,,,,,,,,,,,,
Agencja Bezpieczenstwa Wewnetrznego - (Internal Security Agency),,,,,,,,,,,,,,,,,,,,,
Centralne Biuro Antykorupcyjne - (Central Anticorruption Bureau),,,,,,,,,,,,,,,,,,,,,
Prokuratura Polish public prosecutor office (chief department is Prokuratura Generalna),,,,,,,,,,,,,,,,,,,,,
Sluzba Celna (customs),,,,,,,,,,,,,,,,,,,,,
Straz Miejska (City Guard)Portugal[edit],,,,,,,,,,,,,,,,,,,,,
Civilian,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ministério da Administração Interna,,,,,,,,,,,,,,,,,,,,,
Guarda Nacional Republicana (gendarmerie),,,,,,,,,,,,,,,,,,,,,
Polícia de Segurança Pública (civilian police),,,,,,,,,,,,,,,,,,,,,
Grupo de Operações Especiais,,,,,,,,,,,,,,,,,,,,,
Polícia Judiciária (investigation police),,,,,,,,,,,,,,,,,,,,,
Serviço de Estrangeiros e Fronteiras (equivalent to US ICE),,,,,,,,,,,,,,,,,,,,,
Autoridade Segurança Alimentar e Economica ASAE (a mix equivalent to US FDA and an Economic crime police)Military,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ministério da Defesa Nacional,,,,,,,,,,,,,,,,,,,,,
Polícia do Exército (Portuguese Army military police),,,,,,,,,,,,,,,,,,,,,
Unidade de Polícia Naval (Portuguese Navy military police,,,,,,,,,,,,,,,,,,,,,
Polícia Aérea (Portuguese Air Force military police),,,,,,,,,,,,,,,,,,,,,
Polícia Marítima (maritime police,,,,,,,,,,,,,,,,,,,,,
Politia Româna (Romanian Police,,,,,,,,,,,,,,,,,,,,,
Politia de Frontiera (Border Police),,,,,,,,,,,,,,,,,,,,,
Jandarmeria Româna (Romanian Gendarmerie,,,,,,,,,,,,,,,,,,,,,
Politia Comunitara (Local/Municipal Police),,,,,,,,,,,,,,,,,,,,,
Direc<U+021B>ia Generala Anticorup<U+021B>ie (Internal Affairs),,,,,,,,,,,,,,,,,,,,,
Directia Nationala Anticoruptie (anti-corruption agency),,,,,,,,,,,,,,,,,,,,,
Financial GuardRussia[edit],,,,,,,,,,,,,,,,,,,,,
Main article: Law enforcement in Russia,,,,,,,,,,,,,,,,,,,,,
Ministry of Internal Affairs,,,,,,,,,,,,,,,,,,,,,
Police of Russia – New federal police,,,,,,,,,,,,,,,,,,,,,
National Guard,,,,,,,,,,,,,,,,,,,,,
Federal Protective Service – protection of high rank officials,,,,,,,,,,,,,,,,,,,,,
Presidential Security Service – concerned with the tasks related to the protection of the President of Russia.,,,,,,,,,,,,,,,,,,,,,
Federal Security Service – Federal anti-terror and counter-espionnage Service,,,,,,,,,,,,,,,,,,,,,
The Federal Border Guard Service is subordinate to the FSB and responsible for Maritime surveillance.,,,,,,,,,,,,,,,,,,,,,
The Ministry of Russia for Civil Defense,,,,,,,,,,,,,,,,,,,,,
The Ministry of Justice of Russia,,,,,,,,,,,,,,,,,,,,,
Federal service of Punishment Execution (FSIN) is responsible for the penal correction and prison system.,,,,,,,,,,,,,,,,,,,,,
The Ministry of Defence of Russia,,,,,,,,,,,,,,,,,,,,,
Russian Military Police (under construction),,,,,,,,,,,,,,,,,,,,,
Investigative Committee of Russia – Investigative body,,,,,,,,,,,,,,,,,,,,,
Gendarmeria (paramilitary police),,,,,,,,,,,,,,,,,,,,,
Polizia Civile (civilian police),,,,,,,,,,,,,,,,,,,,,
Guardia di Rocca (border patrol and permanent military force)Serbia[edit],,,,,,,,,,,,,,,,,,,,,
Bezbednosno Informativna Agencija (BIA),,,,,,,,,,,,,,,,,,,,,
Serbian Ministry of the Interior (MUP),,,,,,,,,,,,,,,,,,,,,
Gendarmery (Serbia)Slovakia[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in Slovakia,,,,,,,,,,,,,,,,,,,,,
mestská polícia (Municipal police)Slovenia[edit],,,,,,,,,,,,,,,,,,,,,
Slovenian National Police,,,,,,,,,,,,,,,,,,,,,
Specialna Enota PolicijeSpain[edit],,,,,,,,,,,,,,,,,,,,,
National[edit],,,,,,,,,,,,,,,,,,,,,
Guardia Civil,,,,,,,,,,,,,,,,,,,,,
Cuerpo Nacional de Policía (National Police Corps),,,,,,,,,,,,,,,,,,,,,
Dirección de Instituciones Penitenciarias (Directorate of Penitentiary Institutions),,,,,,,,,,,,,,,,,,,,,
Servicio de Vigilancia Aduanera (Customs Surveillance Service)Autonomous communities[edit],,,,,,,,,,,,,,,,,,,,,
Ertzaintza in the Basque Country,,,,,,,,,,,,,,,,,,,,,
Mossos d'Esquadra in Catalonia,,,,,,,,,,,,,,,,,,,,,
Policía Foral in NavarreMunicipal[edit],,,,,,,,,,,,,,,,,,,,,
