"Pages in category """"Ministries by country""""",,,,,
The following 2 pages are in this category,,,,,
National Health and Family Planning Commission,,,,,
Ministry of Housing and Urban-Rural Development,,,,,
Ministry of Human Resources and Social SecurityI,,,,,
Ministry of Industry and Information TechnologyJ,,,,,
Ministry of Justice of the People's Republic of ChinaM,,,,,
Ministry of Land and Resources of the People's Republic of China,,,,,
Ministry of Natural Resources of the People's Republic of ChinaN,,,,,
National Health CommissionP,,,,,
Ministry of Public Security (China)R,,,,,
Ministry of Railways (China)S,,,,,
Ministry of Science and Technology (China),,,,,
Second Ministry of Machine Building,,,,,
Seventh Ministry of Machine Building,,,,,
Sixth Ministry of Machine Building,,,,,
Ministry of State Security (China),,,,,
Ministry of SupervisionT,,,,,
Third Ministry of Machine Building,,,,,
Ministry of Transport of the People's Republic of ChinaV,,,,,
Ministry of Veterans Affairs of the People's Republic of ChinaW,,,,,
Ministry of Water Resources of the People's Republic of China,,,,,
"
30;",,,,,
"Pages in category """"Government ministries of the Republic of China""""",,,,,
The following 12 pages are in this category,,,,,
C, out of  12 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Civil Service (Taiwan),,,,,
Ministry of Culture (Taiwan)E,,,,,
Ministry of Economic Affairs (Taiwan),,,,,
Ministry of ExaminationF,,,,,
Ministry of Finance (Taiwan),,,,,
Ministry of Foreign Affairs (Taiwan)H,,,,,
Ministry of Health and Welfare (Taiwan)I,,,,,
Ministry of the Interior (Taiwan)J,,,,,
Ministry of Justice (Taiwan)L,,,,,
Ministry of Labor (Taiwan)N,,,,,
Ministry of National Defense (Republic of China)T,,,,,
Ministry of Transportation and Communications (Taiwan),,,,,
"
31;",,,,,
"Pages in category """"Government ministries of Colombia""""",,,,,
The following 5 pages are in this category,,,,,
*, out of  5 total. This list may not reflect recent changes (learn more).,,,,
Template:Ministries of ColombiaC,,,,,
Council of Ministers of ColombiaMinistry of Culture (Colombia)E,,,,,
Ministry of National Education (Colombia)T,,,,,
Template:Timeline of the Council of Ministers of Colombia,,,,,
"
32;",,,,,
"Pages in category """"Confederate States federal executive departments""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
W,,,,,
Confederate States War Department,,,,,
"
33;",,,,,
"Pages in category """"Government ministries of the Democratic Republic of the Congo""""",,,,,
The following 2 pages are in this category,,,,,
H, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Public Health (Democratic Republic of the Congo)M,,,,,
Ministry of Transport and Channels of Communication,,,,,
"
34;",,,,,
"Pages in category """"Government ministries of Croatia""""",,,,,
The following 21 pages are in this category,,,,,
A, out of  21 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Agriculture (Croatia)C,,,,,
Ministry of Construction and Spatial Planning (Croatia),,,,,
Ministry of Culture (Croatia)D,,,,,
Ministry of Defence (Croatia)E,,,,,
Ministry of Economy,,,,,
Ministry of Entrepreneurship and Crafts (Croatia), Entrepreneurship and Crafts (Croatia),,,,
Ministry of Environmental Protection and Energy (Croatia)F,,,,,
Ministry of Finance (Croatia),,,,,
Ministry of Foreign and European Affairs (Croatia)H,,,,,
Ministry of Health (Croatia)I,,,,,
Ministry of the Interior (Croatia)J,,,,,
Ministry of Justice (Croatia)L,,,,,
Ministry of Labour and Pension System (Croatia)M,,,,,
Ministry of Maritime Affairs,,,,,
Ministry of Public Administration (Croatia)R, Transport and InfrastructureP,,,,
Ministry of Regional Development and EU Funds (Croatia)S,,,,,
Ministry of Science and Education (Croatia),,,,,
Ministry of Demographics,,,,,
Ministry of State Property (Croatia), Family, Youth and Social PolicyT,,,
Ministry of Tourism (Croatia)V,,,,,
Ministry of Croatian Veterans,,,,,
"
35;",,,,,
"Pages in category """"Government ministries of Cuba""""",,,,,
The following 5 pages are in this category,,,,,
F, out of  5 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Foreign Affairs (Cuba)I,,,,,
Ministry of the Interior (Cuba)M,,,,,
Ministry of Justice (Cuba)Ministry of the Revolutionary Armed Forces (Cuba)S,,,,,
Ministry of Science,,,,,
"
36;", Technology and Environment (Cuba),,,,
"Pages in category """"Government Ministries of Cyprus""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
J,,,,,
Ministry of Justice and Public Order (Cyprus),,,,,
"
37;",,,,,
"Pages in category """"Government ministries of the Czech Republic""""",,,,,
The following 15 pages are in this category,,,,,
A, out of  15 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Agriculture (Czech Republic)C,,,,,
Centre Against Terrorism and Hybrid Threats,,,,,
Ministry of Culture (Czech Republic)D,,,,,
Ministry of Defence (Czech Republic)E,,,,,
Ministry of Education,,,,,
Ministry of the Environment (Czech Republic)F, Youth and Sports (Czech Republic),,,,
Ministry of Finance (Czech Republic),,,,,
Ministry of Foreign Affairs (Czech Republic)H,,,,,
Ministry of Health (Czech Republic)I,,,,,
Ministry of Industry and Trade (Czech Republic),,,,,
Ministry of the Interior (Czech Republic)J,,,,,
Ministry of Justice (Czech Republic)L,,,,,
Ministry of Labour and Social Affairs (Czech Republic)R,,,,,
Ministry of Regional Development (Czech Republic)T,,,,,
Ministry of Transport (Czech Republic),,,,,
"
38;",,,,,
"Pages in category """"Government ministries of Denmark""""",,,,,
The following 18 pages are in this category,,,,,
 , out of  18 total. This list may not reflect recent changes (learn more).,,,,
List of Danish government ministriesC,,,,,
Ministry of Culture (Denmark)D,,,,,
Danish Ministry of Taxation,,,,,
Ministry of Defence (Denmark)E,,,,,
Minister of Economic and Business Affairs (Denmark),,,,,
Ministry of Economic and Business Affairs (Denmark),,,,,
Ministry of Climate,,,,,
Ministry of Environment (Denmark)F, Energy and Building (Denmark),,,,
Ministry of Finance (Denmark),,,,,
Ministry of Foreign Affairs (Denmark)H,,,,,
Ministry of Health (Denmark)I,,,,,
Ministry of the Interior (Denmark),,,,,
Ministry of Interior and Health (Denmark)J,,,,,
Ministry of Justice (Denmark)M,,,,,
Ministry of the State of DenmarkS,,,,,
Ministry of Higher Education and Science (Denmark),,,,,
Ministry of Social Affairs (Denmark)T,,,,,
Danish Ministry of Transport,,,,,
"
39;",,,,,
"Pages in category """"Government ministries of East Germany""""",,,,,
The following 4 pages are in this category,,,,,
F, out of  4 total. This list may not reflect recent changes (learn more).,,,,
Ministry for Foreign Affairs (East Germany)J,,,,,
Ministry of Justice (East Germany)N,,,,,
Ministry of National Defence (East Germany)S,,,,,
Stasi,,,,,
"
40;",,,,,
"Pages in category """"Government ministries of Egypt""""",,,,,
The following 29 pages are in this category,,,,,
A, out of  29 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Agriculture and Land Reclamation (Egypt),,,,,
Ministry of Antiquities (Egypt),,,,,
Ministry of Awqaf (Egypt)C,,,,,
Ministry of Civil Aviation (Egypt),,,,,
Ministry of Communications and Information Technology (Egypt),,,,,
Ministry of Culture (Egypt)D,,,,,
Ministry of Defence and Military ProductionE,,,,,
Ministry of Education (Egypt),,,,,
Ministry of Electricity and Renewable Energy (Egypt),,,,,
Ministry of Environment (Egypt)F,,,,,
Ministry of Finance (Egypt),,,,,
Ministry of Foreign Affairs (Egypt)H,,,,,
Ministry of Health and Population (Egypt),,,,,
Ministry of Higher Education (Egypt)I,,,,,
Ministry of Industry,,,,,
Ministry of Information (Egypt), Trade and Small Industries,,,,
Ministry of Interior (Egypt),,,,,
Ministry of Investment and International CooperationJ,,,,,
Ministry of Justice (Egypt)M,,,,,
Ministry of Manpower and Immigration (Egypt),,,,,
Ministry of Military Production (Egypt),,,,,
Ministry of Housing,,,,,
Ministry of Local Development, Utilities & Urban Communities (Egypt),,,,
Ministry of Social SolidarityP,,,,,
Ministry of Petroleum (Egypt)T,,,,,
Ministry of Tourism (Egypt),,,,,
Ministry of Legal and Parliamentary Affairs (Egypt),,,,,
Ministry of Transportation (Egypt)W,,,,,
Ministry of Water Resources and Irrigation (Egypt),,,,,
"
41;",,,,,
"Pages in category """"Government ministries of Equatorial Guinea""""",,,,,
The following 3 pages are in this category,,,,,
A, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Agriculture and Forestry (Equatorial Guinea)F,,,,,
Ministry of Foreign Affairs and International Cooperation (Equatorial Guinea)M,,,,,
Ministry of Justice (Equatorial Guinea),,,,,
"
42;",,,,,
"Pages in category """"Government ministries of Estonia""""",,,,,
The following 12 pages are in this category,,,,,
 , out of  12 total. This list may not reflect recent changes (learn more).,,,,
Government ministries of EstoniaC,,,,,
Ministry of Culture (Estonia)D,,,,,
Ministry of Defence (Estonia)E,,,,,
Ministry of Economic Affairs and Communications,,,,,
Ministry of Education and Research (Estonia),,,,,
Ministry of the Environment (Estonia)F,,,,,
Ministry of Finance (Estonia),,,,,
Ministry of Foreign Affairs (Estonia)I,,,,,
Ministry of the Interior (Estonia)J,,,,,
Ministry of Justice (Estonia)R,,,,,
Ministry of Rural Affairs (Estonia)S,,,,,
Ministry of Social Affairs (Estonia),,,,,
"
43;",,,,,
"Pages in category """"Government ministries of Ethiopia""""",,,,,
The following 10 pages are in this category,,,,,
A, out of  10 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Agriculture (Ethiopia)C,,,,,
Council of Ministers (Ethiopia),,,,,
Ministry of Culture and Tourism (Ethiopia)D,,,,,
Ministry of Defense (Ethiopia)F,,,,,
Ministry of Finance and Economic Development (Ethiopia),,,,,
Ministry of Foreign Affairs (Ethiopia)M,,,,,
Ministry of Education (Ethiopia),,,,,
Ministry of Innovation and Technology (Ethiopia),,,,,
Ministry of Justice (Ethiopia)Y,,,,,
Ministry of Youth and Sport (Ethiopia),,,,,
"
44;",,,,,
"Pages in category """"Government ministries of the Faroe Islands""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
M,,,,,
Ministry of Education,,,,,
"
45;", Research and Culture (Faroe Islands),,,,
"Pages in category """"Government ministries of Finland""""",,,,,
The following 12 pages are in this category,,,,,
A, out of  12 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Agriculture and Forestry (Finland)D,,,,,
Ministry of Defence (Finland)E,,,,,
Ministry of Education and Culture (Finland),,,,,
Ministry of Economic Affairs and Employment (Finland),,,,,
Ministry of the Environment (Finland)F,,,,,
Ministry of Finance (Finland),,,,,
Ministry for Foreign Affairs (Finland)I,,,,,
Ministry of the Interior (Finland)J,,,,,
Ministry of Justice (Finland)P,,,,,
Prime Minister's Office (Finland)S,,,,,
Ministry of Social Affairs and HealthT,,,,,
Ministry of Transport and Communications (Finland),,,,,
"
46;",,,,,
"Pages in category """"Government ministries of France""""",,,,,
The following 39 pages are in this category,,,,,
A, out of  39 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Agriculture (France),,,,,
Minister of Air (France),,,,,
Minister of Armaments (France)B,,,,,
List of Budget Ministers of France,,,,,
Ministry of Public Action and AccountsC,,,,,
List of Civil Service Ministers of FranceD,,,,,
Ministry of the Armed Forces (France),,,,,
Minister of the Armed Forces (France),,,,,
Directorate of Cooperation of Security and DefenceE,,,,,
French Ministry for the Economy and Finance,,,,,
Ministry of EcologyF,,,,,
Ministry of Europe and Foreign Affairs,,,,,
French Ministry of Immigration,,,,,
Minister of Health (France), Integration, National Identity and CodevelopmentH,,,
Ministry of Higher Education,,,,,
Minister of Housing and Territorial Equality (France)I, Research and Innovation,,,,
List of Information Ministers of France,,,,,
Minister of Information (France),,,,,
Minister of the Interior (France)J,,,,,
Ministry of Justice (France)M,,,,,
Minister for the Maison du Roi,,,,,
Ministry of Algerian Affairs,,,,,
Mobilier NationalN,,,,,
Ministry of National Education (France),,,,,
Réseau CanopéO,,,,,
List of Ministers of Overseas FranceP,,,,,
Minister of Posts,,,,,
Minister of Public Works (France), Telegraphs, and Telephones,,,
Minister of Public Works,,,,,
Minister of Reconstruction and Urban DevelopmentS, Posts and TelegraphsR,,,,
Minister of the Sea (France),,,,,
Minister of Labour (France),,,,,
List of Government spokespeople of FranceT,,,,,
Minister of Territorial Development (France),,,,,
Minister of Tourism (France),,,,,
Minister of Transport (France)W,,,,,
Ministry of Women's Rights (France),,,,,
Minister of Worship (France)Y,,,,,
Minister of Youth Affairs and Sports (France),,,,,
"
47;",,,,,
"Pages in category """"Government ministries of Georgia (country)""""",,,,,
The following 18 pages are in this category,,,,,
A, out of  18 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Environmental Protection and Agriculture of GeorgiaC,,,,,
Ministry of Culture and Sports of GeorgiaD,,,,,
Ministry of Defense of Georgia,,,,,
State Ministry on Diaspora Issues of GeorgiaE,,,,,
Ministry of Economy and Sustainable Development (Georgia),,,,,
Ministry of Energy of Georgia,,,,,
State Ministry for Euro-Atlantic Integration of GeorgiaF,,,,,
Ministry of Finance of Georgia,,,,,
Ministry of Foreign Affairs of GeorgiaH,,,,,
Ministry of Health,,,,,
Ministry of Internal Affairs of Georgia, Labour and Social Affairs of GeorgiaI,,,,
Ministry of Internally Displaced Persons from the Occupied Territories,,,,,
Ministry of Justice of GeorgiaR, Accommodation and Refugees of GeorgiaJ,,,,
State Ministry for Reconciliation and Civic Equality of Georgia,,,,,
Ministry of Regional Development and Infrastructure of GeorgiaS,,,,,
Service Agency (Ministry of Internal Affairs of Georgia),,,,,
Ministry of Sport and Youth Affairs of Georgia,,,,,
State Minister (Georgia),,,,,
"
48;NA
49;",,,,,
"Pages in category """"Reich Ministries of Nazi Germany""""",,,,,
The following 8 pages are in this category,,,,,
M, out of  8 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Aviation (Nazi Germany)P,,,,,
Reich Ministry of Public Enlightenment and PropagandaR,,,,,
Reich Ministry for the Occupied Eastern Territories,,,,,
Reich Ministry of Armaments and War Production,,,,,
Reich Ministry of Food and Agriculture,,,,,
Reich Ministry of Science,,,,,
Reich Ministry of Transport, Education and Culture,,,,
Reichsministerium des Innern,,,,,
"
50;",,,,,
"Pages in category """"Ghana Ministries and Agencies of State""""",,,,,
The following 63 pages are in this category,,,,,
!, out of  63 total. This list may not reflect recent changes (learn more).,,,,
Template:Ministries and Agencies in GhanaA,,,,,
Ministry of Food and Agriculture (Ghana)B,,,,,
Borstal Institute for Juveniles,,,,,
Building and Road Research InstituteC,,,,,
Ministry of Communication and Technology (Ghana)D,,,,,
Ministry of Defence (Ghana),,,,,
District Chief Executive,,,,,
Driver and Vehicle Licensing AuthorityE,,,,,
E-zwich,,,,,
Ministry of Education (Ghana),,,,,
Ministry of Energy and Petroleum,,,,,
Ministry of Environment,,,,,
