"Pages in category """"Courts by country""""",,,,,
The following 3 pages are in this category,,,,,
A, out of  3 total. This list may not reflect recent changes (learn more).,,,,
List of attorneys general of ArgentinaC,,,,,
Council of Magistrates of the NationS,,,,,
Supreme Court of Argentina,,,,,
"
60;",,,,,
"Pages in category """"Judiciary of Armenia""""",,,,,
The following 2 pages are in this category,,,,,
C, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Constitutional Court of ArmeniaJ,,,,,
Judiciary of Armenia,,,,,
"
61;",,,,,
"Pages in category """"Judiciary of Australia""""",,,,,
The following 6 pages are in this category,,,,,
*, out of  6 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of AustraliaA,,,,,
1977 Australian referendum (Retirement of Judges)J,,,,,
Judge Advocate General (Australia)Judge's associateJudicial independence in AustraliaJudiciary Act 1903,,,,,
"
62;",,,,,
"Pages in category """"Judiciary of Azerbaijan""""",,,,,
The following 2 pages are in this category,,,,,
J, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Judicial–Legal Council (Azerbaijan)Judiciary of Azerbaijan,,,,,
"
63;",,,,,
"Pages in category """"Judiciary of the Bahamas""""",,,,,
The following 3 pages are in this category,,,,,
*, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of the BahamasC,,,,,
Chief Justice of the BahamasS,,,,,
Supreme Court of the Bahamas,,,,,
"
64;",,,,,
"Pages in category """"Judiciary of Bangladesh""""",,,,,
The following 9 pages are in this category,,,,,
 , out of  9 total. This list may not reflect recent changes (learn more).,,,,
Supreme Court of BangladeshB,,,,,
Bangladesh Supreme Court,,,,,
Chief Justice of Bangladesh, Appellate DivisionC,,,,
Chief Metropolitan Magistrate Court in BangladeshH,,,,,
High Court DivisionM,,,,,
Metropolitan courts in Bangladesh,,,,,
Metropolitan Magistrate Courts in Bangladesh,,,,,
Metropolitan Session Courts in Bangladesh,,,,,
Metropolitan Sessions Judge Courts in Bangladesh,,,,,
"
65;",,,,,
"Pages in category """"Judiciary of Barbados""""",,,,,
The following 2 pages are in this category,,,,,
*, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of BarbadosS,,,,,
Supreme Court of Judicature (Barbados),,,,,
"
66;",,,,,
"Pages in category """"Judiciary of Belgium""""",,,,,
The following 13 pages are in this category,,,,,
 , out of  13 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of Belgium,,,,,
List of Belgian judgesA,,,,,
Court of Appeal (Belgium),,,,,
Arrondissement Court (Belgium),,,,,
Court of Assize (Belgium)C,,,,,
Court of Cassation (Belgium),,,,,
Commercial Tribunal (Belgium),,,,,
Constitutional Court (Belgium)F,,,,,
Tribunal of First Instance (Belgium)J,,,,,
Justice of the peace (Belgium)L,,,,,
Labour Tribunal (Belgium),,,,,
Court of Labour (Belgium)P,,,,,
Police Tribunal (Belgium),,,,,
"
67;",,,,,
"Pages in category """"Judiciary of Bhutan""""",,,,,
The following 8 pages are in this category,,,,,
 , out of  8 total. This list may not reflect recent changes (learn more).,,,,
Judicial system of BhutanA,,,,,
Attorney General of BhutanD,,,,,
Dungkhag Court,,,,,
Dzongkhag CourtH,,,,,
High Court of BhutanR,,,,,
Royal Court of JusticeS,,,,,
Supreme Court of BhutanT,,,,,
Tsa Yig,,,,,
"
68;",,,,,
"Pages in category """"Judiciary of Brazil""""",,,,,
The following 16 pages are in this category,,,,,
 , out of  16 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of BrazilB,,,,,
Brazilian Election JusticeC,,,,,
Court of Justice (Brazil),,,,,
Court of Justice of MaranhãoF,,,,,
Federal courts of BrazilN,,,,,
National Justice CouncilQ,,,,,
Quinto constitucionalR,,,,,
Regional Electoral Courts,,,,,
Regional Federal Courts,,,,,
Regional Labor CourtsS,,,,,
Superior Court of Justice (Brazil),,,,,
Superior Electoral Court,,,,,
Superior Labour Court,,,,,
Supreme Federal CourtT,,,,,
Tribunal de Justiça do Estado de Sergipe,,,,,
Tribunal de Justiça do Estado do Rio Grande do Norte,,,,,
"
69;",,,,,
"Pages in category """"Judiciary of Bulgaria""""",,,,,
The following 9 pages are in this category,,,,,
C, out of  9 total. This list may not reflect recent changes (learn more).,,,,
Constitutional Court of BulgariaK,,,,,
Mariyana KanchevaO,,,,,
Office of the General Prosecutor of BulgariaP,,,,,
Dimitar Iliev PopovS,,,,,
Sofia Court House,,,,,
Supreme Administrative Court of Bulgaria,,,,,
Supreme Court of Cassation of BulgariaT,,,,,
Teodor TchipevY,,,,,
Dragomir Yordanov,,,,,
"
70;",,,,,
"Pages in category """"Judiciary of Cambodia""""",,,,,
The following 3 pages are in this category,,,,,
K, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Khmer Rouge TribunalL,,,,,
Law enforcement in CambodiaP,,,,,
People's Revolutionary Tribunal (Cambodia),,,,,
"
71;",,,,,
"Pages in category """"Judiciary of Canada""""",,,,,
The following 7 pages are in this category,,,,,
 , out of  7 total. This list may not reflect recent changes (learn more).,,,,
Court system of CanadaB,,,,,
Beauregard v CanadaC,,,,,
Canadian International Trade TribunalJ,,,,,
Judicial appointments in CanadaM,,,,,
Master (judiciary)Q,,,,,
Quarter session,,,,,
Queen's Bench,,,,,
"
72;",,,,,
"Pages in category """"Judiciary of Chile""""",,,,,
The following 3 pages are in this category,,,,,
*, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of ChileC,,,,,
Constitutional Court of ChileS,,,,,
Supreme Court of Chile,,,,,
"
73;",,,,,
"Pages in category """"Judicial system of China""""",,,,,
The following 17 pages are in this category,,,,,
 , out of  17 total. This list may not reflect recent changes (learn more).,,,,
Judicial system of China*,,,,,
Template:PRC courtsB,,,,,
Basic people's court,,,,,
Beijing Municipal High People's CourtC,,,,,
Court of General Jurisdiction of the People's Republic of China,,,,,
Court of special jurisdiction (China)H,,,,,
High people's courtI,,,,,
Intermediate people's courtJ,,,,,
Jiangsu High People's CourtL,,,,,
Local people's courtM,,,,,
Maritime court (China),,,,,
Military court (China)O,,,,,
Organic Law of the People's Courts of the People's Republic of ChinaP,,,,,
Penal system in ChinaS,,,,,
Shanghai Financial Court,,,,,
Supreme People's CourtT,,,,,
Trial of Xiao Zhen,,,,,
"
74;",,,,,
"Pages in category """"Judiciary of Colombia""""",,,,,
The following 5 pages are in this category,,,,,
 , out of  5 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of ColombiaA,,,,,
Office of the Attorney General of ColombiaC,,,,,
Constitutional Court of ColombiaP,,,,,
Palace of Justice of ColombiaS,,,,,
Superior Council of Judicature,,,,,
"
75;",,,,,
"Pages in category """"Judiciary of the Democratic Republic of the Congo""""",,,,,
The following 2 pages are in this category,,,,,
C, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Constitutional Court of the Democratic Republic of the CongoCourt of Cassation (Democratic Republic of the Congo),,,,,
"
76;",,,,,
"Pages in category """"Judiciary of Croatia""""",,,,,
The following 3 pages are in this category,,,,,
*, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of CroatiaC,,,,,
Constitutional Court of CroatiaS,,,,,
Supreme Court of Croatia,,,,,
"
77;",,,,,
"Pages in category """"Judiciary of Cuba""""",,,,,
The following 2 pages are in this category,,,,,
*, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Judicial system of CubaS,,,,,
People's Supreme Court of Cuba,,,,,
"
78;",,,,,
"Pages in category """"Judiciary of the Czech Republic""""",,,,,
The following 4 pages are in this category,,,,,
*, out of  4 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of the Czech RepublicC,,,,,
Constitutional Court of the Czech RepublicS,,,,,
Supreme Administrative Court of the Czech RepublicSupreme Court of the Czech Republic,,,,,
"
79;NA
80;NA
81;",,,,,
"Pages in category """"Judiciary of Egypt""""",,,,,
The following 2 pages are in this category,,,,,
*, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of EgyptS,,,,,
Supreme Constitutional Court (Egypt),,,,,
"
82;",,,,,
"Pages in category """"Judiciary of El Salvador""""",,,,,
The following 2 pages are in this category,,,,,
*, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of El SalvadorS,,,,,
Supreme Court of El Salvador,,,,,
"
83;",,,,,
"Pages in category """"Judiciary of Eritrea""""",,,,,
The following 4 pages are in this category,,,,,
C, out of  4 total. This list may not reflect recent changes (learn more).,,,,
Community Courts of EritreaH,,,,,
High Court of EritreaR,,,,,
Regional Courts of EritreaS,,,,,
Special Court of Eritrea,,,,,
"
84;",,,,,
"Pages in category """"Judiciary of Fiji""""",,,,,
The following 7 pages are in this category,,,,,
0–9, out of  7 total. This list may not reflect recent changes (learn more).,,,,
1997 Constitution of Fiji: Chapter 9C,,,,,
Chief Justice of Fiji,,,,,
Chief Magistrate of FijiJ,,,,,
Justice of Appeal (Fiji)M,,,,,
Master of the High Court of FijiP,,,,,
President of the Court of Appeal of Fiji,,,,,
Puisne judge of Fiji,,,,,
"
85;",,,,,
"Pages in category """"Judiciary of Finland""""",,,,,
The following 6 pages are in this category,,,,,
*, out of  6 total. This list may not reflect recent changes (learn more).,,,,
Judicial system of FinlandH,,,,,
HovrättHovrättsrådP,,,,,
Prison CourtS,,,,,
Supreme Administrative Court of FinlandSupreme Court of Finland,,,,,
"
86;",,,,,
"Pages in category """"Judiciary of France""""",,,,,
The following 22 pages are in this category,,,,,
*, out of  22 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of FranceA,,,,,
Agricultural Land TribunalC,,,,,
Chambre Ardente,,,,,
Constitutional Council (France),,,,,
Conseil d'État (France),,,,,
Cour d'assises,,,,,
Cour de Justice de la République,,,,,
Court of Aids,,,,,
Court of Appeal (France),,,,,
Court of Cassation (France)F,,,,,
French judiciary courts,,,,,
French National School for the JudiciaryG,,,,,
Grand ConseilJ,,,,,
Judicial system of post-Napoleonic FranceL,,,,,
Labour Court (France),,,,,
Grand Chancellor of FranceP,,,,,
Procureur généralS,,,,,
Social security tribunal,,,,,
Sovereign court,,,,,
Special SectionsT,,,,,
Tribunal d'instance,,,,,
Tribunal de commerce,,,,,
"
87;",,,,,
"Pages in category """"Judiciary of Germany""""",,,,,
The following 9 pages are in this category,,,,,
 , out of  9 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of GermanyE,,,,,
Emminger ReformG,,,,,
GerichtsassessorJ,,,,,
Joint Senate of the Supreme Courts of the FederationL,,,,,
Landesjustizkasse,,,,,
Leipzig War Crimes TrialsP,,,,,
Public Prosecutor General (Germany),,,,,
Public prosecutor's officeS,,,,,
Sondergericht,,,,,
"
88;",,,,,
"Pages in category """"Judiciary of Ghana""""",,,,,
The following 6 pages are in this category,,,,,
*, out of  6 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of Ghana0–9,,,,,
2015 Ghana Judiciary scandalC,,,,,
Chief Justice of GhanaF,,,,,
Fast Track High CourtO,,,,,
Office of the Special ProsecutorS,,,,,
Supreme Court of Ghana,,,,,
"
89;",,,,,
"Pages in category """"Judicial system of Greece""""",,,,,
The following 5 pages are in this category,,,,,
*, out of  5 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of GreeceMinistry of Justice,,,,,
Constitution of GreeceS, Transparency and Human RightsC,,,,
Supreme Court of Greece (disambiguation)Supreme Special Court,,,,,
"
90;NA
91;NA
92;",,,,,
"Pages in category """"Judiciary of Hong Kong""""",,,,,
The following 17 pages are in this category,,,,,
 , out of  17 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of Hong Kong*,,,,,
Template:Judiciary of Hong KongC,,,,,
Court of Appeal (Hong Kong),,,,,
Court of Final Appeal (Hong Kong),,,,,
Court of First Instance (Hong Kong)D,,,,,
District Court (Hong Kong)F,,,,,
Family Court (Hong Kong),,,,,
Former Fanling Magistracy,,,,,
Former Kowloon MagistracyH,,,,,
High Court (Hong Kong)L,,,,,
Land Registry (Hong Kong),,,,,
Lands Tribunal (Hong Kong),,,,,
Law of Hong KongM,,,,,
Magistrates' Court (Hong Kong)N,,,,,
North Kowloon MagistracyO,,,,,
Old District Office NorthW,,,,,
West Kowloon Law Courts Building,,,,,
"
93;",,,,,
"Pages in category """"Judiciary of India""""",,,,,
The following 34 pages are in this category,,,,,
*, out of  34 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of IndiaA,,,,,
Adalath,,,,,
All-India Judicial ServiceB,,,,,
Bankshall CourtC,,,,,
Calcutta High Court,,,,,
Chief Justice of India,,,,,
Consumer Court,,,,,
Court of Small Causes,,,,,
Courts of Judicial Magistrate of First Class (India),,,,,
Courts of Judicial Magistrate of Second Class,,,,,
Courts of Metropolitan Magistrates,,,,,
Courts in Delhi, IndiaD,,,,
Delhi High Court,,,,,
District Court,,,,,
District courts of India, Rayagada,,,,
Division benchE,,,,,
E-courts In India,,,,,
E-Courts Project in the Judgeship of RayagadaF,,,,,
Federal Court of IndiaG,,,,,
Gram Nyayalayas Act,,,,,
Jammu and Kashmir High Court, 2008J,,,,
Judges Assets BillL,,,,,
List of Chief Justices of India,,,,,
List of female judges of the Supreme Court of India,,,,,
List of sitting judges of the Supreme Court of IndiaM,,,,,
Madras High Court,,,,,
Rajendra MenonN,,,,,
National Judicial Academy (India)P,,,,,
Patna High CourtS,,,,,
M Sathyanarayanan,,,,,
Sheristadar,,,,,
Subordinate judgeW,,,,,
West Bengal Judicial Academy,,,,,
West Bengal Judicial Service,,,,,
"
94;",,,,,
"Pages in category """"Judiciary of Indonesia""""",,,,,
The following 5 pages are in this category,,,,,
*, out of  5 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of IndonesiaD,,,,,
Deputy Chief Justice of the Constitutional Court of IndonesiaJ,,,,,
Judicial Commission of IndonesiaR,,,,,
Review of court decision in IndonesiaS,,,,,
Supreme Court of Indonesia,,,,,
"
95;",,,,,
"Pages in category """"Judiciary of Iran""""",,,,,
The following 8 pages are in this category,,,,,
*, out of  8 total. This list may not reflect recent changes (learn more).,,,,
Judicial system of IranA,,,,,
Attorney-General of IranC,,,,,
Chief Justice of Iran,,,,,
Islamic Revolutionary Court,,,,,
Special Clerical CourtH,,,,,
High Council for Human RightsM,,,,,
Mothers of KhavaranS,,,,,
Supreme Court of Iran,,,,,
"
96;",,,,,
"Pages in category """"Judiciary of Iraq""""",,,,,
The following 5 pages are in this category,,,,,
*, out of  5 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of IraqC,,,,,
Central Criminal Court of IraqF,,,,,
Federal Supreme Court of IraqI,,,,,
Supreme Iraqi Criminal TribunalS,,,,,
Supreme Judicial Council of Iraq,,,,,
"
97;",,,,,
"Pages in category """"Judiciary of the Republic of Ireland""""",,,,,
The following 3 pages are in this category,,,,,
I, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Courts of the Republic of IrelandJ,,,,,
Judicial review in the Republic of IrelandL,,,,,
List of Judges of the Court of Appeal (Ireland),,,,,
"
98;",,,,,
"Pages in category """"Judicial branch of Israel""""",,,,,
The following 2 pages are in this category,,,,,
*, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of IsraelJ,,,,,
Judicial Selection Committee (Israel),,,,,
"
99;",,,,,
"Pages in category """"Judiciary of Italy""""",,,,,
The following 10 pages are in this category,,,,,
*, out of  10 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of ItalyC,,,,,
Constitutional Court of Italy,,,,,
Corte d'Assise,,,,,
Supreme Court of Cassation (Italy),,,,,
Calunnia,,,,,
Italian Code of Criminal ProcedureH,,,,,
High Council of the Judiciary (Italy)J,,,,,
Council of State (Italy)L,,,,,
List of Presidents of the Constitutional Court of ItalyS,,,,,
Surveillance court,,,,,
"
100;",,,,,
"Pages in category """"Judiciary of Jamaica""""",,,,,
The following 2 pages are in this category,,,,,
*, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of JamaicaG,,,,,
Gun Court,,,,,
"
101;",,,,,
"Pages in category """"Judicial system of Japan""""",,,,,
The following 3 pages are in this category,,,,,
*, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Judicial system of JapanT,,,,,
Tokyo District CourtTokyo High Court,,,,,
"
102;",,,,,
"Pages in category """"Judiciary of Jersey""""",,,,,
The following 21 pages are in this category,,,,,
*, out of  21 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of Jersey,,,,,
List of members of the judiciary of JerseyB,,,,,
Bailiff (Channel Islands),,,,,
Michael BeloffC,,,,,
Mark Carlisle,,,,,
Matthew Clarke,,,,,
Richard Collas, Lord Clarke,,,,
Courts of JerseyD,,,,,
Basil DaveyG,,,,,
Elizabeth Gloster,,,,,
John Goldring,,,,,
Charles Gray (judge)H,,,,,
Arthur Hamilton,,,,,
Bryan Ian Le MarquandM, Lord HamiltonL,,,,
Clare MontgomeryN,,,,,
Geoffrey NiceP,,,,,
Jean PoingdestreR,,,,,
Geoffrey RowlandS,,,,,
Jonathan Sumption,,,,,
Michael TugendhatV, Lord SumptionT,,,,
Vernon Tomes,,,,,
"
103;",,,,,
"Pages in category """"Judiciary of the British Virgin Islands""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
Judiciary of the British Virgin Islands,,,,,
"
104;",,,,,
"Pages in category """"Judiciary of Kenya""""",,,,,
The following 12 pages are in this category,,,,,
A, out of  12 total. This list may not reflect recent changes (learn more).,,,,
Attorney General of KenyaC,,,,,
Chief Justice of Kenya,,,,,
Court of Appeal of KenyaD,,,,,
