List of intelligence agencies of FranceM,,,,,
Maison du Tourisme,,,,,
French Prudential Supervision and Resolution AuthorityN,,,,,
National Commission for Communication and Liberties,,,,,
National Forests Office (France),,,,,
National Institute of Industrial Property (France),,,,,
National Institute of Statistics and Economic StudiesO,,,,,
Ofis Publik ar BrezhonegP,,,,,
Plan Commission,,,,,
Pôle emploiS,,,,,
Sécurité Civile,,,,,
Service central de la sécurité des systèmes d'informations,,,,,
Service France Domaine,,,,,
SLIR,,,,,
Social security in France,,,,,
Strategic analysis center (France)T,,,,,
TracfinU,,,,,
UNEDIC,,,,,
"
44;",,,,,
"Pages in category """"Government agencies of Gabon""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
D,,,,,
Direction générale de la statistique et des études économiques,,,,,
"
45;",,,,,
"Pages in category """"Government agencies of Germany""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Central Registry of State Judicial AdministrationsG,,,,,
German Institute for Medical Documentation and Information,,,,,
"
46;",,,,,
"Pages in category """"Government agencies of Gibraltar""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
AquaGibG,,,,,
Gibraltar Electricity Authority,,,,,
"
47;",,,,,
"Pages in category """"Government agencies of Cambodia""""",,,,,
The following 6 pages are in this category, out of  6 total. This list may not reflect recent changes (learn more).,,,,
B,,,,,
Buddhist Institute, CambodiaE,,,,
Electricity Authority of CambodiaN,,,,,
National Information Communications Technology Development Authority, CambodiaNational Institute of Statistics of CambodiaNational Malaria Center of CambodiaS,,,,
Sihanoukville Autonomous Port,,,,,
"
48;",,,,,
"Pages in category """"Government agencies of Georgia (country)""""",,,,,
The following 8 pages are in this category, out of  8 total. This list may not reflect recent changes (learn more).,,,,
E,,,,,
Election Administration of GeorgiaN,,,,,
National Agency for Cultural Heritage Preservation of Georgia,,,,,
National Association of Local Authorities of Georgia,,,,,
National Security Council of Georgia,,,,,
National Wine Agency of GeorgiaP,,,,,
Presidential Administration of GeorgiaS,,,,,
State Procurement Agency (Georgia),,,,,
STC Delta,,,,,
"
49;",,,,,
"Pages in category """"Government agencies of Nepal""""",,,,,
The following 16 pages are in this category, out of  16 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Central Bureau of Statistics (Nepal),,,,,
Civil Aviation Authority of NepalF,,,,,
Film Development Board,,,,,
Financial Comptroller General Office (Nepal)I,,,,,
Inland Revenue Department (Nepal)L,,,,,
List of Nepal government organizationsN,,,,,
National Lake Conservation Development Committee,,,,,
National Planning Commission of Nepal,,,,,
National Reconstruction Authority (Nepal),,,,,
Nepal Intermodal Transport Development Board,,,,,
Nepal National Library,,,,,
Nepal Post,,,,,
Nepal Railways,,,,,
Nepal Telecommunications Authority,,,,,
Nepal TelevisionP,,,,,
Public Service Commission (Nepal),,,,,
"
50;",,,,,
"Pages in category """"Government agencies of Spain""""",,,,,
The following 28 pages are in this category, out of  28 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Agencia Estatal de MeteorologíaB,,,,,
Bank of Spain,,,,,
Boletín Oficial del EstadoC,,,,,
Central Operative Unit,,,,,
Comisión Nacional del Mercado de ValoresD,,,,,
Department of Homeland Security (Spain)E,,,,,
Evaluation and Quality AgencyG,,,,,
General Commissariat of Information,,,,,
General Commissariat of Judiciary PoliceI,,,,,
Instituto Nacional de Estadística (Spain),,,,,
Intelligence Center for Counter-Terrorism and Organized CrimeM,,,,,
Maritime Safety and Rescue SocietyN,,,,,
National Agency for Quality Assessment and Accreditation,,,,,
National Cryptologic Center,,,,,
National Intelligence Centre,,,,,
National Police Corps,,,,,
National Transplant OrganizationR,,,,,
Railway Safety AgencyS,,,,,
Spanish Agency for International Development Cooperation,,,,,
Spanish Agency of Medicines and Medical Devices,,,,,
Spanish Anti-Doping Agency,,,,,
Spanish Aviation Safety and Security Agency,,,,,
Spanish Data Protection Agency,,,,,
Spanish Intelligence Community,,,,,
Spanish National Research Council,,,,,
Spanish Tax Agency,,,,,
State Research Agency,,,,,
Superior Police Corps,,,,,
"
51;",,,,,
"Pages in category """"Government agencies of Trinidad and Tobago""""",,,,,
The following 7 pages are in this category, out of  7 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Airports Authority of Trinidad and TobagoI,,,,,
InvesTTN,,,,,
National Archives of Trinidad and Tobago,,,,,
National Library and Information SystemT,,,,,
Telecommunications Authority of Trinidad and Tobago,,,,,
Trinidad and Tobago Civil Aviation AuthorityW,,,,,
Water and Sewerage Authority,,,,,
"
52;",,,,,
"Pages in category """"Government agencies of Vietnam""""",,,,,
The following 8 pages are in this category, out of  8 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Central Intelligence Office,,,,,
Civil Aviation Administration of VietnamN,,,,,
Vietnam National Administration of TourismV,,,,,
Vietnam Fisheries Resources Surveillance,,,,,
Vietnam Inland Waterways Administration,,,,,
Vietnam Internet Network Information Center,,,,,
Vietnam News Agency,,,,,
Vietnam Petroleum Institute,,,,,
"
53;",,,,,
"Pages in category """"Government agencies of Greece""""",,,,,
The following 14 pages are in this category, out of  14 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Air Accident Investigation and Aviation Safety Board,,,,,
Greek Archaeological Service,,,,,
Athens News Agency,,,,,
Athens-Macedonian News AgencyG,,,,,
General State Archives (Greece),,,,,
Greek National Council for Radio and Television,,,,,
Greek National Tourism OrganizationH,,,,,
Hellenic Amateur Athletic Association,,,,,
Hellenic Organization for Standardization,,,,,
Hellenic Statistical Authority,,,,,
Hellenic Telecommunications and Post CommissionM,,,,,
Macedonian Press AgencyN,,,,,
National Centre for Public Administration and Local GovernmentS,,,,,
Supreme Council for Civil Personnel Selection,,,,,
"
54;",,,,,
"Pages in category """"Government agencies of Haiti""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
A,,,,,
Autorité Aéroportuaire Nationale,,,,,
"
55;",,,,,
"Pages in category """"Government agencies of Hungary""""",,,,,
The following 6 pages are in this category, out of  6 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Chief Prosecutor of HungaryCivil Aviation Authority (Hungary)Civil Aviation Safety Bureau of HungaryConstitutional Court of HungaryN,,,,,
National Transport Authority (Hungary)T,,,,,
Transportation Safety Bureau,,,,,
"
56;",,,,,
"Pages in category """"Government agencies of India""""",,,,,
The following 113 pages are in this category, out of  113 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Parliamentary Committees of IndiaA,,,,,
National Advisory Council,,,,,
Aircraft Accident Investigation Bureau (India),,,,,
Animal Welfare Board of India,,,,,
Ashok Mehta Committee,,,,,
Atomic Energy Commission of India,,,,,
Atomic Energy Regulatory BoardB,,,,,
Balwant Rai Mehta Committee,,,,,
Banking Codes and Standards Board of India,,,,,
Bhor Sagar Port Limited,,,,,
Bhore Committee,,,,,
Board for Industrial and Financial Reconstruction,,,,,
Bureau of Civil Aviation Security,,,,,
Bureau of Indian Standards,,,,,
Bureau of Outreach and CommunicationC,,,,,
Central Government Employees Welfare Housing Organisation,,,,,
Central Information Commission,,,,,
Central Organisation for Railway Electrification,,,,,
Central Pollution Control Board,,,,,
Central Tibetan School Administration,,,,,
Centre for Studies in Social Sciences, Calcutta,,,,
Chief Commissioner for Persons with Disabilities,,,,,
Coconut Development Board,,,,,
Coffee Board of India,,,,,
Coir Board of India,,,,,
Indian Council for Cultural Relations,,,,,
Custodian for Enemy Property for India,,,,,
Customs, Excise and Service Tax Appellate TribunalD,,,,
Dandakaranya Project,,,,,
Defence Research and Development Organisation,,,,,
Department of Industrial Policy and Promotion,,,,,
National Development Council (India),,,,,
Directorate General of Civil Aviation (India),,,,,
Directorate of Advertising and Visual Publicity,,,,,
Directorate of Film Festivals,,,,,
Directorate of Technical Education, MaharashtraE,,,,
Economic Advisory Council,,,,,
Employees' Provident Fund OrganisationF,,,,,
Films Division of India,,,,,
Financial Stability and Development Council,,,,,
Food Safety and Standards Authority of India,,,,,
Advanced Research Centre for Bamboo and Rattan,,,,,
Institute of Wood Science and Technology,,,,,
Forward Markets CommissionI,,,,,
India Trade Promotion Organisation,,,,,
Indian Computer Emergency Response Team,,,,,
Indian Institute of Public Administration,,,,,
Indian Institute of Surveying & Mapping,,,,,
Indian Space Research Organisation,,,,,
National Innovation Council (India),,,,,
Insolvency and Bankruptcy Board of India,,,,,
Institute of Secretariat Training and Management,,,,,
National Integration CouncilJ,,,,,
Jawaharlal Nehru National Urban Renewal Mission,,,,,
Joint Seat Allocation AuthorityK,,,,,
Kelkar committee on PPP in India,,,,,
Khadi and Village Industries CommissionL,,,,,
Law Commission of IndiaM,,,,,
Mudgal CommitteeN,,,,,
Nagaland State Disaster Management Authority,,,,,
Narasimham Committee on Banking Sector Reforms,,,,,
National Accreditation Board for Testing and Calibration Laboratories,,,,,
National Biodiversity Authority,,,,,
National Buildings Organisation,,,,,
National Commission on Population,,,,,
National Cooperative Development Corporation (India),,,,,
National Council of Intra-Indian Relations,,,,,
National Disaster Management Authority (India),,,,,
National Disaster Response Force,,,,,
National Foundation for Teachers' Welfare,,,,,
National Ganga River Basin Authority,,,,,
National Institute of Criminology and Forensic Science,,,,,
National Institute of Disaster Management,,,,,
National Institute of Public Cooperation and Child Development,,,,,
National Investigation Agency,,,,,
National Judicial Academy (India),,,,,
National Mission for Manuscripts,,,,,
National Safety Council (India),,,,,
National Shipping Board,,,,,
National Skill Development Agency,,,,,
National Tiger Conservation Authority,,,,,
National Waqf Development Corporation Limited,,,,,
NITI Aayog,,,,,
Niyogi Committee Report on Christian Missionary Activities,,,,,
North Eastern CouncilP,,,,,
Passenger Amenities Committee,,,,,
List of Passport Offices in India,,,,,
Petroleum and Explosives Safety Organisation,,,,,
Press Information BureauR,,,,,
Regional Transport Office,,,,,
Registrar General and Census Commissioner of India,,,,,
Registrar of Companies, India,,,,
Registrar of Copyrights (India),,,,,
Rowlatt CommitteeS,,,,,
Sachar Committee,,,,,
Securities and Exchange Board of India,,,,,
National Media Analytics Centre,,,,,
National Security Council (India),,,,,
Shah Nawaz Committee,,,,,
Indian Council of Social Science Research,,,,,
Software Technology Parks of India,,,,,
Srikrishna Committee on Telangana,,,,,
Survey of IndiaT,,,,,
Technology Development Board,,,,,
Telecom Disputes Settlement and Appellate Tribunal,,,,,
Telecom Regulatory Authority of India,,,,,
Telecommunications Consultants IndiaV,,,,,
V. V. Giri National Labour Institute,,,,,
Vadodara Innovation Council,,,,,
Veterinary Council of IndiaW,,,,,
Central Wakf Council,,,,,
West Bengal Judicial Academy,,,,,
West Bengal Minority Development and Finance Corporation,,,,,
"
57;",,,,,
"Pages in category """"Government agencies of Iceland""""",,,,,
The following 16 pages are in this category, out of  16 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Government agencies in IcelandC,,,,,
Central Bank of IcelandD,,,,,
Directorate of CustomsF,,,,,
Financial Supervisory Authority (Iceland)I,,,,,
Iceland GeoSurvey,,,,,
Icelandic Centre for Research,,,,,
Icelandic Civil Aviation Administration,,,,,
Icelandic Meteorological Office,,,,,
Icelandic Police,,,,,
Icelandic Prison Service,,,,,
Icelandic Road AdministrationN,,,,,
National Archives of IcelandS,,,,,
Skattrannsóknarstjóri Ríkisins,,,,,
State Alcohol and Tobacco Company of Iceland,,,,,
Statistics Iceland,,,,,
Sýslumaður,,,,,
"
58;",,,,,
"Pages in category """"Government agencies of Indonesia""""",,,,,
The following 17 pages are in this category, out of  17 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
APEKSIB,,,,,
Badan Informasi Geospasial,,,,,
Bappeda kota lhokseumaweD,,,,,
Directorate General of Forest Protection and Nature Conservation (Indonesia),,,,,
Directorate General of Taxes (Indonesia)F,,,,,
Financial Services Authority (Indonesia)I,,,,,
Indonesian Financial Transaction Reports and Analysis Center,,,,,
Indonesian State Intelligence AgencyN,,,,,
National Agency of Drug and Food Control of Republic of Indonesia,,,,,
National Anti-Narcotics Agency (Indonesia),,,,,
National Institute of Aeronautics and Space,,,,,
National Search and Rescue Agency,,,,,
National Team for Transportation Safety and SecurityP,,,,,
People's Security Agency,,,,,
Port of Tanjung Emas,,,,,
Port of Tanjung PerakV,,,,,
Volcanological Survey of Indonesia,,,,,
"
59;",,,,,
"Pages in category """"Government agencies of Iran""""",,,,,
The following 12 pages are in this category, out of  12 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Administrative and Recruitment Affairs Organization,,,,,
Administrative and Recruitment Organization,,,,,
Atomic Energy Organization of IranC,,,,,
Cultural Heritage, Handicrafts and Tourism Organization of IranF,,,,
